Geography Type,Geography Code,Geography Name,Cancer Site,Gender,Age At Diagnosis,Standardisation Type,Years Since Diagnosis,Survival (%)
Cancer Alliance,E56000007,West Midlands,Follicular (nodular) NHL,Persons,All ages,Age-standardised (4 gps),5,77.8
Cancer Alliance,E56000007,West Midlands,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,79.1
Cancer Alliance,E56000007,West Midlands,Kidney,Persons,All ages,Non-standardised,5,63.8
Cancer Alliance,E56000007,West Midlands,Kidney,Persons,All ages,Age-standardised (4 gps),5,63.8
Cancer Alliance,E56000007,West Midlands,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,59.7
Cancer Alliance,E56000007,West Midlands,Leukaemia,Persons,All ages,Non-standardised,5,55.8
Cancer Alliance,E56000007,West Midlands,Liver,Persons,All ages,Non-standardised,5,9.4
Cancer Alliance,E56000007,West Midlands,Lung,Persons,All ages,Age-standardised (4 gps),5,16.7
Cancer Alliance,E56000007,West Midlands,Lung,Persons,All ages,Non-standardised,5,15.3
Cancer Alliance,E56000007,West Midlands,Melanoma,Persons,All ages,Age-standardised (4 gps),5,91.7
Cancer Alliance,E56000007,West Midlands,Melanoma,Persons,All ages,Non-standardised,5,90.1
Cancer Alliance,E56000007,West Midlands,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000007,West Midlands,Myeloid leukaemia,Persons,All ages,Non-standardised,5,32.1
Cancer Alliance,E56000007,West Midlands,Myeloma,Persons,All ages,Non-standardised,5,49
Cancer Alliance,E56000007,West Midlands,Myeloma,Persons,All ages,Age-standardised (4 gps),5,52.4
Cancer Alliance,E56000007,West Midlands,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,63.1
Cancer Alliance,E56000007,West Midlands,Non-Hodgkin lymphoma,Persons,All ages,Age-standardised (4 gps),5,63.7
Cancer Alliance,E56000007,West Midlands,Oesophagus,Persons,All ages,Non-standardised,5,14.4
Cancer Alliance,E56000007,West Midlands,Pancreas,Persons,All ages,Non-standardised,5,6
Cancer Alliance,E56000007,West Midlands,Pancreas,Persons,All ages,Age-standardised (4 gps),5,6.7
Cancer Alliance,E56000007,West Midlands,Rectal,Persons,All ages,Age-standardised (4 gps),5,60.1
Cancer Alliance,E56000007,West Midlands,Rectal,Persons,All ages,Non-standardised,5,59.5
Cancer Alliance,E56000007,West Midlands,Small intestine,Persons,All ages,Non-standardised,5,47.2
Cancer Alliance,E56000007,West Midlands,Stomach,Persons,All ages,Non-standardised,5,18.1
Cancer Alliance,E56000007,West Midlands,Thyroid,Persons,All ages,Non-standardised,5,89.4
Cancer Alliance,E56000010,South East London,Anus,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000010,South East London,Bladder,Persons,All ages,Non-standardised,5,48.3
Cancer Alliance,E56000010,South East London,Brain,Persons,All ages,Non-standardised,5,19.5
Cancer Alliance,E56000010,South East London,Colon,Persons,All ages,Non-standardised,5,56.5
Cancer Alliance,E56000010,South East London,Colon,Persons,All ages,Age-standardised (4 gps),5,58.2
Cancer Alliance,E56000010,South East London,Colorectal,Persons,All ages,Non-standardised,5,56.2
Cancer Alliance,E56000010,South East London,Colorectal,Persons,All ages,Age-standardised (4 gps),5,57.6
Cancer Alliance,E56000010,South East London,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000010,South East London,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000010,South East London,Kidney,Persons,All ages,Non-standardised,5,70.6
Cancer Alliance,E56000010,South East London,Kidney,Persons,All ages,Age-standardised (4 gps),5,69
Cancer Alliance,E56000010,South East London,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,56.7
Cancer Alliance,E56000010,South East London,Leukaemia,Persons,All ages,Non-standardised,5,51.4
Cancer Alliance,E56000010,South East London,Leukaemia,Persons,All ages,Age-standardised (4 gps),5,50.5
Cancer Alliance,E56000010,South East London,Liver,Persons,All ages,Non-standardised,5,21.4
Cancer Alliance,E56000010,South East London,Lung,Persons,All ages,Age-standardised (4 gps),5,18.9
Cancer Alliance,E56000010,South East London,Lung,Persons,All ages,Non-standardised,5,17.9
Cancer Alliance,E56000010,South East London,Melanoma,Persons,All ages,Non-standardised,5,88.2
Cancer Alliance,E56000010,South East London,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000010,South East London,Myeloid leukaemia,Persons,All ages,Non-standardised,5,30.3
Cancer Alliance,E56000010,South East London,Myeloma,Persons,All ages,Non-standardised,5,59
Cancer Alliance,E56000010,South East London,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,63.9
Cancer Alliance,E56000010,South East London,Oesophagus,Persons,All ages,Non-standardised,5,20.1
Cancer Alliance,E56000010,South East London,Pancreas,Persons,All ages,Non-standardised,5,10.4
Cancer Alliance,E56000010,South East London,Rectal,Persons,All ages,Non-standardised,5,56.6
Cancer Alliance,E56000010,South East London,Rectal,Persons,All ages,Age-standardised (4 gps),5,56.8
Cancer Alliance,E56000010,South East London,Small intestine,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000010,South East London,Stomach,Persons,All ages,Non-standardised,5,21.3
Cancer Alliance,E56000010,South East London,Thyroid,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000011,Kent and Medway,Anus,Persons,All ages,Non-standardised,5,65.9
Cancer Alliance,E56000011,Kent and Medway,Bladder,Persons,All ages,Non-standardised,5,55.3
Cancer Alliance,E56000011,Kent and Medway,Brain,Persons,All ages,Non-standardised,5,16.5
Cancer Alliance,E56000011,Kent and Medway,Colon,Persons,All ages,Age-standardised (4 gps),5,56.8
Cancer Alliance,E56000011,Kent and Medway,Colon,Persons,All ages,Non-standardised,5,54.2
Cancer Alliance,E56000011,Kent and Medway,Colorectal,Persons,All ages,Age-standardised (4 gps),5,57.9
Cancer Alliance,E56000011,Kent and Medway,Colorectal,Persons,All ages,Non-standardised,5,55.5
Cancer Alliance,E56000011,Kent and Medway,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,82.2
Cancer Alliance,E56000011,Kent and Medway,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000011,Kent and Medway,Kidney,Persons,All ages,Age-standardised (4 gps),5,64.8
Cancer Alliance,E56000011,Kent and Medway,Kidney,Persons,All ages,Non-standardised,5,64.9
Cancer Alliance,E56000011,Kent and Medway,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,60.7
Cancer Alliance,E56000011,Kent and Medway,Leukaemia,Persons,All ages,Non-standardised,5,44.9
Cancer Alliance,E56000011,Kent and Medway,Liver,Persons,All ages,Non-standardised,5,8.7
Cancer Alliance,E56000011,Kent and Medway,Lung,Persons,All ages,Age-standardised (4 gps),5,15.2
Cancer Alliance,E56000011,Kent and Medway,Lung,Persons,All ages,Non-standardised,5,13.9
Cancer Alliance,E56000011,Kent and Medway,Melanoma,Persons,All ages,Non-standardised,5,84.8
Cancer Alliance,E56000011,Kent and Medway,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000011,Kent and Medway,Myeloid leukaemia,Persons,All ages,Non-standardised,5,30.3
Cancer Alliance,E56000011,Kent and Medway,Myeloma,Persons,All ages,Non-standardised,5,41.3
Cancer Alliance,E56000011,Kent and Medway,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,66.5
Cancer Alliance,E56000011,Kent and Medway,Oesophagus,Persons,All ages,Non-standardised,5,14.3
Cancer Alliance,E56000011,Kent and Medway,Pancreas,Persons,All ages,Non-standardised,5,5
Cancer Alliance,E56000011,Kent and Medway,Rectal,Persons,All ages,Non-standardised,5,57.6
Cancer Alliance,E56000011,Kent and Medway,Small intestine,Persons,All ages,Non-standardised,5,57.2
Cancer Alliance,E56000011,Kent and Medway,Stomach,Persons,All ages,Non-standardised,5,16.6
Cancer Alliance,E56000011,Kent and Medway,Thyroid,Persons,All ages,Non-standardised,5,94.3
Cancer Alliance,E56000012,Surrey and Sussex,Anus,Persons,All ages,Non-standardised,5,65.9
Cancer Alliance,E56000012,Surrey and Sussex,Bladder,Persons,All ages,Non-standardised,5,49.4
Cancer Alliance,E56000012,Surrey and Sussex,Brain,Persons,All ages,Non-standardised,5,15.5
Cancer Alliance,E56000012,Surrey and Sussex,Colon,Persons,All ages,Non-standardised,5,58
Cancer Alliance,E56000012,Surrey and Sussex,Colon,Persons,All ages,Age-standardised (4 gps),5,60.7
Cancer Alliance,E56000012,Surrey and Sussex,Colorectal,Persons,All ages,Non-standardised,5,59
Cancer Alliance,E56000012,Surrey and Sussex,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,82.8
Cancer Alliance,E56000012,Surrey and Sussex,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,80.5
Cancer Alliance,E56000012,Surrey and Sussex,Kidney,Persons,All ages,Non-standardised,5,67.1
Cancer Alliance,E56000012,Surrey and Sussex,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,61.2
Cancer Alliance,E56000012,Surrey and Sussex,Leukaemia,Persons,All ages,Non-standardised,5,50.9
Cancer Alliance,E56000012,Surrey and Sussex,Liver,Persons,All ages,Non-standardised,5,12.7
Cancer Alliance,E56000012,Surrey and Sussex,Lung,Persons,All ages,Non-standardised,5,17.2
Cancer Alliance,E56000012,Surrey and Sussex,Lung,Persons,All ages,Age-standardised (4 gps),5,18.7
Cancer Alliance,E56000012,Surrey and Sussex,Melanoma,Persons,All ages,Non-standardised,5,91.4
Cancer Alliance,E56000012,Surrey and Sussex,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000012,Surrey and Sussex,Myeloid leukaemia,Persons,All ages,Non-standardised,5,26.5
Cancer Alliance,E56000012,Surrey and Sussex,Myeloma,Persons,All ages,Non-standardised,5,49.7
Cancer Alliance,E56000012,Surrey and Sussex,Myeloma,Persons,All ages,Age-standardised (4 gps),5,54.3
Cancer Alliance,E56000012,Surrey and Sussex,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,65.7
Cancer Alliance,E56000012,Surrey and Sussex,Non-Hodgkin lymphoma,Persons,All ages,Age-standardised (4 gps),5,67.3
Cancer Alliance,E56000012,Surrey and Sussex,Oesophagus,Persons,All ages,Age-standardised (4 gps),5,19.6
Cancer Alliance,E56000012,Surrey and Sussex,Oesophagus,Persons,All ages,Non-standardised,5,18.7
Cancer Alliance,E56000012,Surrey and Sussex,Pancreas,Persons,All ages,Non-standardised,5,5.6
Cancer Alliance,E56000012,Surrey and Sussex,Rectal,Persons,All ages,Age-standardised (4 gps),5,62.5
Cancer Alliance,E56000012,Surrey and Sussex,Rectal,Persons,All ages,Non-standardised,5,61.2
Cancer Alliance,E56000012,Surrey and Sussex,Small intestine,Persons,All ages,Non-standardised,5,42
Cancer Alliance,E56000012,Surrey and Sussex,Stomach,Persons,All ages,Non-standardised,5,18.3
Cancer Alliance,E56000012,Surrey and Sussex,Thyroid,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000013,Thames Valley,Anus,Persons,All ages,Non-standardised,5,73.1
Cancer Alliance,E56000013,Thames Valley,Bladder,Persons,All ages,Non-standardised,5,47.7
Cancer Alliance,E56000013,Thames Valley,Brain,Persons,All ages,Non-standardised,5,18.6
Cancer Alliance,E56000013,Thames Valley,Colon,Persons,All ages,Age-standardised (4 gps),5,60.5
Cancer Alliance,E56000013,Thames Valley,Colon,Persons,All ages,Non-standardised,5,57.7
Cancer Alliance,E56000013,Thames Valley,Colorectal,Persons,All ages,Non-standardised,5,59.7
Cancer Alliance,E56000013,Thames Valley,Colorectal,Persons,All ages,Age-standardised (4 gps),5,61.5
Cancer Alliance,E56000013,Thames Valley,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,87.2
Cancer Alliance,E56000013,Thames Valley,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000013,Thames Valley,Kidney,Persons,All ages,Non-standardised,5,64.9
Cancer Alliance,E56000013,Thames Valley,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,63.2
Cancer Alliance,E56000013,Thames Valley,Leukaemia,Persons,All ages,Non-standardised,5,49.4
Cancer Alliance,E56000013,Thames Valley,Liver,Persons,All ages,Non-standardised,5,12.9
Cancer Alliance,E56000013,Thames Valley,Lung,Persons,All ages,Non-standardised,5,19.9
Cancer Alliance,E56000013,Thames Valley,Melanoma,Persons,All ages,Non-standardised,5,91
Cancer Alliance,E56000013,Thames Valley,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000013,Thames Valley,Myeloid leukaemia,Persons,All ages,Non-standardised,5,33.2
Cancer Alliance,E56000013,Thames Valley,Myeloma,Persons,All ages,Non-standardised,5,51.8
Cancer Alliance,E56000013,Thames Valley,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,66.4
Cancer Alliance,E56000013,Thames Valley,Oesophagus,Persons,All ages,Non-standardised,5,23.1
Cancer Alliance,E56000013,Thames Valley,Pancreas,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000013,Thames Valley,Rectal,Persons,All ages,Age-standardised (4 gps),5,64.1
Cancer Alliance,E56000013,Thames Valley,Rectal,Persons,All ages,Non-standardised,5,64.1
Cancer Alliance,E56000013,Thames Valley,Small intestine,Persons,All ages,Non-standardised,5,53.7
Cancer Alliance,E56000013,Thames Valley,Stomach,Persons,All ages,Non-standardised,5,22.9
Cancer Alliance,E56000013,Thames Valley,Thyroid,Persons,All ages,Non-standardised,5,87.5
Cancer Alliance,E56000014,Peninsula,Anus,Persons,All ages,Non-standardised,5,60.3
Cancer Alliance,E56000014,Peninsula,Bladder,Persons,All ages,Non-standardised,5,51.1
Cancer Alliance,E56000014,Peninsula,Brain,Persons,All ages,Non-standardised,5,14.8
Cancer Alliance,E56000014,Peninsula,Colon,Persons,All ages,Age-standardised (4 gps),5,58.4
Cancer Alliance,E56000014,Peninsula,Colon,Persons,All ages,Non-standardised,5,55.6
Cancer Alliance,E56000014,Peninsula,Colorectal,Persons,All ages,Non-standardised,5,56.3
Cancer Alliance,E56000014,Peninsula,Colorectal,Persons,All ages,Age-standardised (4 gps),5,58.8
Cancer Alliance,E56000014,Peninsula,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,83.6
Cancer Alliance,E56000014,Peninsula,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,82.1
Cancer Alliance,E56000014,Peninsula,Kidney,Persons,All ages,Non-standardised,5,61.7
Cancer Alliance,E56000014,Peninsula,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,58.9
Cancer Alliance,E56000014,Peninsula,Leukaemia,Persons,All ages,Non-standardised,5,53
Cancer Alliance,E56000014,Peninsula,Liver,Persons,All ages,Non-standardised,5,12.2
Cancer Alliance,E56000014,Peninsula,Lung,Persons,All ages,Non-standardised,5,17.2
Cancer Alliance,E56000014,Peninsula,Melanoma,Persons,All ages,Non-standardised,5,88.6
Cancer Alliance,E56000014,Peninsula,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000014,Peninsula,Myeloid leukaemia,Persons,All ages,Non-standardised,5,30.1
Cancer Alliance,E56000014,Peninsula,Myeloma,Persons,All ages,Non-standardised,5,47.7
Cancer Alliance,E56000014,Peninsula,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,64.3
Cancer Alliance,E56000014,Peninsula,Oesophagus,Persons,All ages,Non-standardised,5,16.8
Cancer Alliance,E56000014,Peninsula,Pancreas,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000014,Peninsula,Rectal,Persons,All ages,Age-standardised (4 gps),5,60
Cancer Alliance,E56000014,Peninsula,Rectal,Persons,All ages,Non-standardised,5,58
Cancer Alliance,E56000014,Peninsula,Small intestine,Persons,All ages,Non-standardised,5,44.7
Cancer Alliance,E56000014,Peninsula,Stomach,Persons,All ages,Non-standardised,5,17.7
Cancer Alliance,E56000014,Peninsula,Thyroid,Persons,All ages,Non-standardised,5,84.3
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Anus,Persons,All ages,Non-standardised,5,62.4
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Bladder,Persons,All ages,Non-standardised,5,49.3
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Brain,Persons,All ages,Non-standardised,5,14.5
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Colon,Persons,All ages,Age-standardised (4 gps),5,57.1
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Colon,Persons,All ages,Non-standardised,5,54.3
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Colorectal,Persons,All ages,Non-standardised,5,56.5
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,84.8
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Hodgkin lymphoma,Persons,All ages,Non-standardised,5,80.9
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Kidney,Persons,All ages,Non-standardised,5,64.5
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Kidney,Persons,All ages,Age-standardised (4 gps),5,65.4
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,59.4
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Leukaemia,Persons,All ages,Non-standardised,5,51.3
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Leukaemia,Persons,All ages,Age-standardised (4 gps),5,52.8
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Liver,Persons,All ages,Non-standardised,5,10.9
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Lung,Persons,All ages,Non-standardised,5,17.2
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Lung,Persons,All ages,Age-standardised (4 gps),5,18.5
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Melanoma,Persons,All ages,Non-standardised,5,89.9
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Myeloid leukaemia,Persons,All ages,Non-standardised,5,28.3
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Myeloma,Persons,All ages,Non-standardised,5,50.9
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Myeloma,Persons,All ages,Age-standardised (4 gps),5,53.9
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,64.6
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Non-Hodgkin lymphoma,Persons,All ages,Age-standardised (4 gps),5,65.8
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Oesophagus,Persons,All ages,Non-standardised,5,15.2
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Pancreas,Persons,All ages,Non-standardised,5,6
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Rectal,Persons,All ages,Non-standardised,5,61
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Small intestine,Persons,All ages,Non-standardised,5,47.5
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Stomach,Persons,All ages,Non-standardised,5,19.8
Cancer Alliance,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire",Thyroid,Persons,All ages,Non-standardised,5,86.7
Cancer Alliance,E56000016,Wessex,Anus,Persons,All ages,Non-standardised,5,64.8
Cancer Alliance,E56000016,Wessex,Bladder,Persons,All ages,Non-standardised,5,49.5
Cancer Alliance,E56000016,Wessex,Brain,Persons,All ages,Non-standardised,5,12
Cancer Alliance,E56000016,Wessex,Colon,Persons,All ages,Non-standardised,5,54.7
Cancer Alliance,E56000016,Wessex,Colon,Persons,All ages,Age-standardised (4 gps),5,58.7
Cancer Alliance,E56000016,Wessex,Colorectal,Persons,All ages,Non-standardised,5,56.8
Cancer Alliance,E56000016,Wessex,Colorectal,Persons,All ages,Age-standardised (4 gps),5,60.2
Cancer Alliance,E56000016,Wessex,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,87.9
Cancer Alliance,E56000016,Wessex,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,84.2
Cancer Alliance,E56000016,Wessex,Kidney,Persons,All ages,Age-standardised (4 gps),5,65.1
Cancer Alliance,E56000016,Wessex,Kidney,Persons,All ages,Non-standardised,5,64.4
Cancer Alliance,E56000016,Wessex,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,58.2
Cancer Alliance,E56000016,Wessex,Leukaemia,Persons,All ages,Non-standardised,5,53.4
Cancer Alliance,E56000016,Wessex,Leukaemia,Persons,All ages,Age-standardised (4 gps),5,56.1
Cancer Alliance,E56000016,Wessex,Liver,Persons,All ages,Non-standardised,5,7.9
Cancer Alliance,E56000016,Wessex,Lung,Persons,All ages,Non-standardised,5,16.7
Cancer Alliance,E56000016,Wessex,Melanoma,Persons,All ages,Non-standardised,5,90.1
Cancer Alliance,E56000016,Wessex,Melanoma,Persons,All ages,Age-standardised (4 gps),5,92.3
Cancer Alliance,E56000016,Wessex,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000016,Wessex,Myeloid leukaemia,Persons,All ages,Non-standardised,5,27.2
Cancer Alliance,E56000016,Wessex,Myeloma,Persons,All ages,Non-standardised,5,50.5
Cancer Alliance,E56000016,Wessex,Non-Hodgkin lymphoma,Persons,All ages,Age-standardised (4 gps),5,69.8
Cancer Alliance,E56000016,Wessex,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,67.9
Cancer Alliance,E56000016,Wessex,Oesophagus,Persons,All ages,Non-standardised,5,19.5
Cancer Alliance,E56000016,Wessex,Pancreas,Persons,All ages,Non-standardised,5,7.4
Cancer Alliance,E56000016,Wessex,Rectal,Persons,All ages,Non-standardised,5,61.9
Cancer Alliance,E56000016,Wessex,Rectal,Persons,All ages,Age-standardised (4 gps),5,63.5
Cancer Alliance,E56000016,Wessex,Small intestine,Persons,All ages,Non-standardised,5,52.7
Cancer Alliance,E56000016,Wessex,Stomach,Persons,All ages,Non-standardised,5,19.6
Cancer Alliance,E56000016,Wessex,Thyroid,Persons,All ages,Non-standardised,5,91.2
Cancer Alliance,E56000018,Lancashire and South Cumbria,Anus,Persons,All ages,Non-standardised,5,65.4
Cancer Alliance,E56000018,Lancashire and South Cumbria,Bladder,Persons,All ages,Non-standardised,5,49.6
Cancer Alliance,E56000018,Lancashire and South Cumbria,Brain,Persons,All ages,Non-standardised,5,15.9
Cancer Alliance,E56000018,Lancashire and South Cumbria,Colon,Persons,All ages,Non-standardised,5,52.3
Cancer Alliance,E56000018,Lancashire and South Cumbria,Colorectal,Persons,All ages,Non-standardised,5,54.4
Cancer Alliance,E56000018,Lancashire and South Cumbria,Colorectal,Persons,All ages,Age-standardised (4 gps),5,56
Cancer Alliance,E56000018,Lancashire and South Cumbria,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,87.9
Cancer Alliance,E56000018,Lancashire and South Cumbria,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000018,Lancashire and South Cumbria,Kidney,Persons,All ages,Non-standardised,5,64.8
